senator_full_name,asset,state,asset_cleaned
daniel s sullivan,"State of Alaska
Permanent Fund
Description: State Fund Managed by
Alaska Permanent Fund Corp. (Juneau, AK)",AK,"State of Alaska
 Permanent Fund"
daniel s sullivan,"State of Alaska
Permanent Fund
Description: State Fund Managed by
Alaska Permanent Fund Corp. (Juneau, AK)",AK,"State of Alaska
 Permanent Fund"
daniel s sullivan,"State of Alaska
Permanent Fund
Description: State Fund Managed by
Alaska Permanent Fund Corp. (Juneau, AK)",AK,"State of Alaska
 Permanent Fund"
daniel s sullivan,"State of Alaska
Permanent Fund
Description: State Fund Managed by
Alaska Permanent Fund Corp. (Juneau, AK)",AK,"State of Alaska
 Permanent Fund"
daniel s sullivan,"State of Alaska
Permanent Fund
Description: State Fund Managed by
Alaska Permanent Fund Corp. (Juneau, AK)",AK,"State of Alaska
 Permanent Fund"
daniel s sullivan,"Baan O Yeel
Kon
Description: Alaska Native Claims
Settlement Act village corporation (Rampart, AK)",AK,"Baan O Yeel
 Kon"
daniel s sullivan,"Doyon
Limited
Description: Alaska Native Claims
Settlement Act regional corporation (Fairbanks,
AK)",AK,"Doyon
 Limited"
w. mitt romney,"Promissory Note
with ACR Enterprises Inc
Company: ACR Enterprises Inc (Moorpark,
CA)",California,"Promissory Note
 with ACR Enterprises Inc"
w. mitt romney,"8621 Georgia
Associates LLC

Company: 8621 Georgia Associates LLC
(Potomac, MD) Description: Real
Estate",MD,"8621 Georgia
 Associates LLC"
w. mitt romney,"Vantage 2
LLC
Company: Vantage 2 LLC (Moorpark,
CA) Description: Horses/Horse
Breeding",CA,"Vantage 2
 LLC"
w. mitt romney,"Rob Rom
LLC
Company: Rob Rom LLC (Moorpark,
CA) Description: Horses/Horse
Breeding",CA,"Rob Rom
 LLC"
james e risch,"40+ Acres Land,
Ada County, ID
Description: Currently Operated as Farm
and Ranch Land (Ada County, ID)",ID,"40+ Acres Land,"
james e risch,"40 +/- Acres Land,
Canyon County, ID
Description: Currently Operated as Farm
and Ranch Land (Canyon County, ID)",ID,"40 +/- Acres Land,"
james e risch,"160 +/- Acres
Land, Ada County, ID
Description: Currently Operated as Farm
and Ranch Land (Ada County, ID)",ID,"160 +/- Acres
 Land"
james e risch,"Capital City
Management LLC (5400 South Cole Road, Boise, ID 83709)

Company: Capital City Management LLC
(Boise, ID) Description: Real Estate Holding
Company",ID,"Capital City
 Management LLC (5400 South Cole Road, Boise, ID 83709)"
james e risch,"JR & JR
Properties LLC

Company: JR & JR Properties LLC
(Boise, ID) Description: Real estate
holding.",ID,"JR & JR
 Properties LLC"
james e risch,"Notes owed by
Risch for Lt. Gov. Committees Resulting from 2002 Primary Election
Campaign, Boise, ID
Company: Risch for Lt. Gov. Committees
(Boise, ID)",ID,"Notes owed by
 Risch for Lt. Gov. Committees Resulting from 2002 Primary Election
 Campaign, Boise, ID"
james e risch,"Notes Owed by
American Trailer Sales Co.
Company: American Trailer Sales Co.
(Boise, ID)",ID,"Notes Owed by
 American Trailer Sales Co."
james e risch,"Black Angus Farms
LLC

Company: Black Angus Farms (Boise,
Idaho) Description: Farming, ranching, property
holding company",ID,"Black Angus Farms
 LLC"
rafael e cruz,"Loan to Ted Cruz
for Senate
Company: Ted Cruz for Senate (Austin,
Texas)",TX,"Loan to Ted Cruz
 for Senate"
raymond j tester,"Farmland
Description: Family Farm Land (Big
Sandy, MT)",MT,Farmland
raymond j tester,"T-Bone Farms,
Inc.
Description: Farm Equipment and House
(Big Sandy, MT)",MT,"T-Bone Farms,
 Inc."
rick scott,"Refundable Club
Deposit 1
Company: Royal Poinciana (Naples,
FL) Filer comment: Included for purposes of
completeness.",FL,"Refundable Club
 Deposit 1
 Company: Royal Poinciana"
rick scott,"Refundable Club
Deposit 2
Company: Red Sky (Wolcott,
CO) Filer comment: Included for purposes of
completeness.",CO,"Refundable Club
 Deposit 2
 Red Sky"
rick scott,"Promissory
Note
Company: Pharmaca Investments, LLC
(Rowayton, CT)",CT,"Promissory
 Note"
rick scott,"Account Receivable
from AG Super Fund, L.P.
Company: AG Super Fund, L.P. (New York,
NY) Filer comment: Income includes amount due
received during period",NY,"Account Receivable
 from AG Super Fund, L.P."
rick scott,"Account Receivable
from Nokomis Capital Partners, L.P.
Company: Nokomis Capital Partners, L.P.
(Dallas, TX) Filer comment: Income includes amount
due received during period",TX,"Account Receivable
 from Nokomis Capital Partners, L.P."
rick scott,"Valterra Products
Holdings, LLC
Company: Valterra Products Holdings,
LLC (Mission Hills,
CA) Description: Manufacturing and products
supplier",CA,"Valterra Products
 Holdings, LLC"
rick scott,"VCA TCG Holdings,
LLC
Company: VCA TCG Holdings, LLC
(Wilmington, DE) Description: Professional
engineering and consulting services",DE,"VCA TCG Holdings,
 LLC"
rick scott,"Account receivable
from Mosquito Control Services, LLC
Company: Mosquito Control Services, LLC
(Metairie, LA) Filer comment: Income includes amount
due received during period",LA,"Account receivable
 from Mosquito Control Services, LLC"
rick scott,"S&S Equity
Partners I LLC

Company: S&S Equity Partners I LLC
(Rowayton, CT) Description: Investment holding
company",CT,"S&S Equity
 Partners I LLC"
rick scott,"Promissory
Note
Company: L&S Family Entertainment
LLC (Hendersonville, TN)",TN,"Promissory
 Note"
rick scott,"S&S Sports,
LLC

Company: S&S Sports, LLC (Rowayton,
CT) Description: Investment holding
company",CT,"S&S Sports,
 LLC"
rick scott,"Promissory
Note
Company: L&S Family Entertainment
LLC (Hendersonville, TN)",TN,"Promissory
 Note"
rick scott,"Fulton Chain
Acquisition LLC

Company: Fulton Chain Acquisition LLC
(Rowayton, CT) Description: Investment holding
company",CT,"Fulton Chain
 Acquisition LLC"
rick scott,"AJ I Gainline
LLC

Company: AJ I Gainline LLC (New York,
NY) Description: Investment holding
company",NY,"AJ I Gainline
 LLC"
rick scott,"RLSI-CSP Capital
Partners, LLC

Company: RLSI-CSP Capital Partners, LLC
(Rowayton, CT) Description: Investment holding
company",CT,"RLSI-CSP Capital
 Partners, LLC"
rick scott,"Pharmaca
Investments, LLC

Company: Pharmaca Investments, LLC
(Rowayton, CT) Description: Investment holding
company",CT,"Pharmaca
 Investments, LLC"
rick scott,"RLSI-EMIDA Capital
Partners, LLC

Company: RLSI-EMIDA Capital Partners,
LLC (Rowayton, CT) Description: Investment
holding company",CT,"RLSI-EMIDA Capital
 Partners, LLC"
rick scott,"Columbia Collier
Management, LLC

Company: Columbia Collier Management,
LLC (Naples, FL) Description: Company set up for
purpose of ownership of airplane Filer comment:
Ownership interest of company holding one airplane",FL,"Columbia Collier
 Management, LLC"
rick scott,"Account Receivable
from Legion Partners Special Opportunities, L.P. XII
Company: Legion Partners Special
Opportunities, L.P. XII (Los Angeles, California)",CA,"Account Receivable
 from Legion Partners Special Opportunities, L.P. XII"
rick scott,"Account Receivable
from Moab Partners, L.P.
Company: Moab Partners, L.P. (New York,
NY)",NY,"Account Receivable
 from Moab Partners, L.P."
rick scott,"Account Receivable
from Nokomis Capital Partners, L.P.
Company: Nokomis Capital Partners, L.P.
(Dallas, TX)",TX,"Account Receivable
 from Nokomis Capital Partners, L.P."
rick scott,"Account Receivable
from Rimrock High Income Plus (QP) Fund, L.P.
Company: Rimrock High Income Plus (QP)
Fund, L.P. (Irvine, California)",CA,"Account Receivable
 from Rimrock High Income Plus (QP) Fund, L.P."
rick scott,"AJ I Gainline
LLC

Company: AJ I Gainline LLC (New York,
NY) Description: Investment holding
company",NY,"AJ I Gainline
 LLC"
rick scott,"RLSI-CSP Capital
Partners, LLC

Company: RLSI-CSP Capital Partners, LLC
(Rowayton, CT) Description: Investment holding
company",CT,"RLSI-CSP Capital
 Partners, LLC"
rick scott,"Account Receivable
from AG Super Fund, L.P.
Company: AG Super Fund, L.P. (New York,
NY)",NY,"Account Receivable
 from AG Super Fund, L.P."
rick scott,"AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company",NY,AJ 3 LLC
rick scott,"Account Receivable
from Legion Partners Special Opportunities, L.P. XII
Company: Legion Partners Special
Opportunities, L.P. XII (Los Angeles, California)",CA,"Account Receivable
 from Legion Partners Special Opportunities, L.P. XII"
rick scott,"Account Receivable
from Moab Partners, L.P.
Company: Moab Partners, L.P. (New York,
NY)",NY,"Account Receivable
 from Moab Partners, L.P."
rick scott,"Account Receivable
from Nokomis Capital Partners, L.P.
Company: Nokomis Capital Partners, L.P.
(Dallas, TX)",TX,"Account Receivable
 from Nokomis Capital Partners, L.P."
rick scott,"Account Receivable
from Rimrock High Income Plus (QP) Fund, L.P.
Company: Rimrock High Income Plus (QP)
Fund, L.P. (Irvine, California)",CA,"Account Receivable
 from Rimrock High Income Plus (QP) Fund, L.P."
rick scott,"AJ I Gainline
LLC

Company: AJ I Gainline LLC (New York,
NY) Description: Investment holding
company",NY,"AJ I Gainline
 LLC"
rick scott,"Account Receivable
from AG Super Fund, L.P.
Company: AG Super Fund, L.P. (New York,
NY)",NY,"Account Receivable
 from AG Super Fund, L.P."
rick scott,"AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company",NY,AJ 3 LLC
rick scott,"Account Receivable
from Legion Partners Special Opportunities, L.P. XII
Company: Legion Partners Special
Opportunities, L.P. XII (Los Angeles, California)",CA,"Account Receivable
 from Legion Partners Special Opportunities, L.P. XII"
rick scott,"Account Receivable
from Moab Partners, L.P.
Company: Moab Partners, L.P. (New York,
NY)",NY,"Account Receivable
 from Moab Partners, L.P."
rick scott,"Account Receivable
from Nokomis Capital Partners, L.P.
Company: Nokomis Capital Partners, L.P.
(Dallas, TX)",TX,"Account Receivable
 from Nokomis Capital Partners, L.P."
rick scott,"Account Receivable
from Rimrock High Income Plus (QP) Fund, L.P.
Company: Rimrock High Income Plus (QP)
Fund, L.P. (Irvine, California)",CA,"Account Receivable
 from Rimrock High Income Plus (QP) Fund, L.P."
rick scott,"Loan to Cathy
Gellatly
Debtor: Cathy Gellatly",,"Loan to Cathy
 Gellatly"
rick scott,"Account Receivable
from Pharmaca Investments, LLC
Company: Pharmaca Investments, LLC
(Rowayton, CT)",CT,"Pharmaca Investments, LLC"
rick scott,"Redemption from AG
Super Fund, L.P.
Company: AG Super Fund, L.P. (New York,
NY)",NY,"Redemption from AG
 Super Fund, L.P."
rick scott,"Valterra Products
Holdings, LLC
Company: Valterra Products Holdings,
LLC (Mission Hills,
CA) Description: Manufacturing and products
supplier",CA,"Valterra Products
 Holdings, LLC"
rick scott,"VCA TCG Holdings,
LLC
Company: VCA TCG Holdings, LLC
(Wilmington, DE) Description: Professional
engineering and consulting services",DE,"VCA TCG Holdings,
 LLC"
rick scott,"Account receivable
from Mosquito Control Services, LLC
Company: Mosquito Control Services, LLC
(Metairie, LA) Filer comment: Income includes amount
due received during period",LA,"Mosquito Control Services, LLC"
rick scott,"DC Westlight
LLC

Company: DC Westlight LLC (Washington,
DC) Description: LLC to hold residential real
property",DC,"DC Westlight
 LLC"
rick scott,"S&S Equity
Partners I LLC

Company: S&S Equity Partners I LLC
(Rowayton, CT) Description: Investment holding
company",CT,"S&S Equity
 Partners I LLC"
rick scott,"Promissory
Note
Company: L&S Family Entertainment
LLC (Hendersonville, TN)",TN,"L&S Family Entertainment
 LLC"
rick scott,"S&S Sports,
LLC

Company: S&S Sports, LLC (Rowayton,
CT) Description: Investment holding
company",CT,"S&S Sports,
 LLC"
rick scott,"Promissory
Note
Company: L&S Family Entertainment
LLC (Hendersonville, TN)",TN,"L&S Family Entertainment
 LLC"
rick scott,"Fulton Chain
Acquisition LLC

Company: Fulton Chain Acquisition LLC
(Rowayton, CT) Description: Investment holding
company",CT,"Fulton Chain
 Acquisition LLC"
rick scott,"AJ I Gainline
LLC

Company: AJ I Gainline LLC (New York,
NY) Description: Investment holding
company",NY,"AJ I Gainline
 LLC"
rick scott,"Pharmaca
Investments, LLC

Company: Pharmaca Investments, LLC
(Rowayton, CT) Description: Investment holding
company",CT,"Pharmaca
 Investments, LLC"
rick scott,"RLSI-EMIDA Capital
Partners, LLC

Company: RLSI-EMIDA Capital Partners,
LLC (Rowayton, CT) Description: Investment
holding company",CT,"RLSI-EMIDA Capital
 Partners, LLC"
rick scott,"Account Receivable
from RLSI-EMIDA Capital Partners, LLC
Company: RLSI-EMIDA Capital Partners,
LLC (Rowayton, CT)",CT,"RLSI-EMIDA Capital Partners, LLC"
rick scott,"Account Receivable
from Legion Partners Special Opportunities, L.P. XII
Company: Legion Partners Special
Opportunities, L.P. XII (Los Angeles, California)",CA,"Legion Partners Special
 Opportunities, L.P. XII"
rick scott,"Account Receivable
from Moab Partners, L.P.
Company: Moab Partners, L.P. (New York,
NY)",NY,"Moab Partners, L.P."
rick scott,"Account Receivable
from Nokomis Capital Partners, L.P.
Company: Nokomis Capital Partners, L.P.
(Dallas, TX)",TX,"Nokomis Capital Partners, L.P."
rick scott,"Account Receivable
from AJ 2 Elliott LLC
Company: AJ 2 Elliott LLC (New York,
NY)",NY,AJ 2 Elliott LLC
rick scott,"Richard L. And F.
Annette Scott Family Partnership, Ltd.

Company: Richard L. And F. Annette
Scott Family Partnership, Ltd. (Naples,
FL) Description: Investment Limited
Partnership",FL,"Richard L. And F.
 Annette Scott Family Partnership, Ltd."
rick scott,"Account Receivable
from AG Super Fund, L.P.
Company: AG Super Fund, L.P. (New York,
NY)",NY,"AG Super Fund, L.P."
rick scott,"Valterra Products
Holdings, LLC
Company: Valterra Products Holdings,
LLC (Mission Hills,
CA) Description: Manufacturing and products
supplier",CA,"Valterra Products
 Holdings, LLC"
rick scott,"VCA TCG Holdings,
LLC
Company: VCA TCG Holdings, LLC
(Wilmington, DE) Description: Professional
engineering and consulting services",DE,"VCA TCG Holdings,
 LLC"
rick scott,"Account receivable
from Mosquito Control Services, LLC
Company: Mosquito Control Services, LLC
(Metairie, LA)",LA,"Mosquito Control Services, LLC"
rick scott,"S&S Equity
Partners I LLC

Company: S&S Equity Partners I LLC
(Rowayton, CT) Description: Investment holding
company",CT,"S&S Equity
 Partners I LLC"
rick scott,"Promissory
Note
Company: L&S Family Entertainment
LLC (Hendersonville, TN)",TN,"L&S Family Entertainment
 LLC"
rick scott,"S&S Sports,
LLC

Company: S&S Sports, LLC (Rowayton,
CT) Description: Investment holding
company",CT,"S&S Sports,
 LLC"
rick scott,"Promissory
Note
Company: L&S Family Entertainment
LLC (Hendersonville, TN)",TN,"L&S Family Entertainment
 LLC"
rick scott,"RLSI-CSP Capital
Partners, LLC

Company: RLSI-CSP Capital Partners, LLC
(Rowayton, CT) Description: Investment holding
company",CT,"RLSI-CSP Capital
 Partners, LLC"
rick scott,"Pharmaca
Investments, LLC

Company: Pharmaca Investments, LLC
(Rowayton, CT) Description: Investment holding
company",CT,"Pharmaca
 Investments, LLC"
rick scott,"RLSI-EMIDA Capital
Partners, LLC

Company: RLSI-EMIDA Capital Partners,
LLC (Rowayton, CT) Description: Investment
holding company",CT,"RLSI-EMIDA Capital
 Partners, LLC"
rick scott,"DC Westlight
LLC

Company: DC Westlight LLC (Washington,
DC) Description: LLC to hold residential real
property",DC,"DC Westlight
 LLC"
rick scott,"218 Maryland
LLC

Company: 218 Maryland LLC (Washington,
DC) Description: Holding company",DC,"218 Maryland
 LLC"
mazie k hirono,"Oshima &
Itomura, AAL, ALC

Description: Law Firm (Honolulu,
HI)",HI,"Oshima &
 Itomura, AAL, ALC"
mark e kelly,"Lightspeed
Partners LLC
Company: Lightspeed Partners LLC
(Tucson, AZ) Description: Media
Production",AZ,"Lightspeed
 Partners LLC"
mark e kelly,"Mal Pais
Entertainment LLC
Description: American Esports
organization (Newark, NJ) Filer comment: Asset
no longer held.",NJ,"Mal Pais
 Entertainment LLC"
"william f hagerty, iv","Tennessee
Community Ventures, LLC

Company: Tennessee Community Ventures,
LLC (Nashville, TN) Description: Early stage
investment company",TN,"Tennessee
 Community Ventures, LLC"
"william f hagerty, iv","MainStreet
Management

Company: MainStreet Management
(Nashville, TN) Description: Pass-through
account",TN,"MainStreet
 Management"
"william f hagerty, iv","Roundstone
Ventures, LLC

Company: Roundstone Ventures, LLC
(Nashville, TN) Description: 5% ownership
interest",TN,"Roundstone
 Ventures, LLC"
"william f hagerty, iv","Capital Partners
VI
Company: Goldman Sachs (New York,
NY) Description: Real Estate Fund",NY,"Capital Partners
 VI"
"william f hagerty, iv","Contour Venture
Partners, LP
Company: Contour Venture Partners
(Princeton, NJ) Description: Early stage venture
capital equity investments",NJ,"Contour Venture
 Partners, LP"
"william f hagerty, iv","Contour Venture
Partners II, LP
Company: Contour Venture Partners
(Princeton, NJ) Description: Early stage venture
capital equity investments",NJ,"Contour Venture
 Partners II, LP"
"william f hagerty, iv","Contour Venture
Partners III, LP
Company: Contour Venture Partners
(Princeton, NJ) Description: Early stage venture
capital equity investments",NJ,"Contour Venture
 Partners III, LP"
"william f hagerty, iv","Contour Venture
Partners IV, LP
Company: Contour Venture Partners
(Princeton, NJ) Description: Early stage venture
capital equity investments",NJ,"Contour Venture
 Partners IV, LP"
"william f hagerty, iv","Contour
Opportunity Fund
Company: Contour Venture Partners
(Princeton, NJ) Description: Early stage venture
capital equity investments",NJ,Contour Venture Partners
"william f hagerty, iv","Contour
Opportunity Fund II, LP
Company: Contour Venture Partners
(Princeton, NJ) Description: Early stage venture
capital equity investments",NJ,Contour Venture Partners
"william f hagerty, iv","Silverpeak Legacy
Fund, II LP
Company: Silverpeak (New York,
NY) Description: An alternative investment
management firm with expertise in real estate, energy, real assets,
and credit",NY,"Silverpeak Legacy
 Fund, II LP"
"william f hagerty, iv","Silverpeak Legacy
Fund, III LP
Company: Silverpeak (New York,
NY) Description: An alternative investment
management firm with expertise in real estate, energy, real assets,
and credit",NY,"Silverpeak Legacy
 Fund, III LP"
"william f hagerty, iv","Liquidity Partners
III/Mezzanine Partners V Access LP
Company: Goldman Sachs (New York,
NY) Description: Mid stage venture capital
equity investments",NY,"Liquidity Partners
 III/Mezzanine Partners V Access LP"
"william f hagerty, iv","Distressed
Managers IV, LP
Company: Goldman Sachs (New York,
NY) Description: Venture Equity Capital
investments",NY,"Distressed
 Managers IV, LP"
"william f hagerty, iv","Eakin Partners,
LLC

Company: Eakin Partners, LLC
(Nashville, Tennessee) Description: Local real
estate investments in Nashville, TN market",TN,"Eakin Partners,
 LLC"
brian e schatz,"Schatz
Collaborative LLC
Company: Schatz Collaborative LLC
(Honolulu, HI) Description: Community based real
estate development consulting services",HI,"Schatz
 Collaborative LLC"
mark r warner,"Murray Bonitt
Receivable
Debtor: Murray Bonitt",,"Murray Bonitt
 Receivable"
mark r warner,"Alexandria NBIS
Investors, LLC

Company: Alexandria NBIS Investors, LLC
(Alexandria, VA) Description: Investment
Company",VA,"Alexandria NBIS
 Investors, LLC"
mark r warner,"MRW Biotech
Investors, LLC

Company: MRW Biotech Investors, LLC
(Alexandria, VA) Description: Investment
Company",VA,"MRW Biotech
 Investors, LLC"
mark r warner,"TZG-Sachs Empire
LLC

Company: TZG-Sachs Empire LLC
(Rockville, MD) Description: Investment
Fund",MD,"TZG-Sachs Empire
 LLC"
mark r warner,"EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt",MD,EMSG LLC
mark r warner,"West Deptford
Energy Holdings, LLC
Company: West Deptford Energy Holdings,
LLC (New York, NY) Description: Energy
Company",NY,"West Deptford
 Energy Holdings, LLC"
mark r warner,"Wilton GSE
LLC
Company: Wilton GSE LLC (Wilton,
CT) Description: Real Estate",CT,"Wilton GSE
 LLC"
mark r warner,"MSR-EB Waterfront
Venture LLC (The Pointe at Stono Shores)
Company: MSR-EB Waterfront Venture LLC
(Charleston, SC) Description: Real
Estate",SC,"MSR-EB Waterfront
 Venture LLC"
mark r warner,"EB 480 Sprague,
LLC
Company: EB 480 Sprague, LLC (Dedham,
MA) Description: Real Estate",MA,"EB 480 Sprague,
 LLC"
mark r warner,"BetterCloud
Description: Cloud Storage
Company (New York, NY)",NY,BetterCloud
mark r warner,"Empire Petroleum
Partners LLC
Company: Empire Petroleum Partners LLC
(Gaithersburg, MD) Description: Energy
Company",MD,"Empire Petroleum
 Partners LLC"
mark r warner,"Airwest IX
Warehouse
Description: Real
Estate (Plainfield, IN)",IN,"Airwest IX
 Warehouse"
mark r warner,"Residence at North
Penn
Description: Real
Estate (Stamford, CT)",CT,"Residence at North
 Penn"
mark r warner,"Park Group,
Inc.
Description: Insurance
Company (Dallas, TX)",TX,"Park Group,
 Inc."
mark r warner,"Innovation Tech
Investors, Inc.
Description: Security Systems
Company (Earth City, MO) Filer comment: Formerly
known as Interface Security Holdings, Inc.",MO,"Innovation Tech
 Investors, Inc."
mark r warner,"Construction
Partners, Inc. (dba SunTx CPI Growth Company, Inc.)
Description: Construction
Company (Dothan, AL)",AL,"Construction
 Partners, Inc."
mark r warner,"Interface Security
Holdings, Inc.
Description: Security Systems
Company (Earth City, MO) Filer comment:
Transferred to SunTx Fulcrum Fund, L.P.",MO,"Interface Security
 Holdings, Inc."
mark r warner,"NationsBuilders
Insurance Services, Inc.
Description: Insurance
Company (Atlanta, GA)",GA,"NationsBuilders
 Insurance Services, Inc."
mark r warner,"Base4 Group,
Inc.
Description: Wholesale
Company (Dallas, TX)",TX,"Base4 Group,
 Inc."
mark r warner,"Interface Security
Holdings, Inc.
Description: Security Systems
Company (Earth City, MO) Filer comment:
Transferred to SunTx Fulcrum Fund, LP",MO,"Interface Security
 Holdings, Inc."
mark r warner,"Revival LOC,
LLC
Description: Line of Credit -
Manufacturer (Springfield, NJ)",NJ,"Revival LOC,
 LLC"
mark r warner,"BSCP SBIC I,
LP
Description: Private
Credit (Alexandria, VA)",VA,"BSCP SBIC I,
 LP"
mark r warner,"Vista Credit
Partners Fund III, LP
Description: Private
Credit (Oakland, CA)",CA,"Vista Credit
 Partners Fund III, LP"
mark r warner,"Apollo Credit
Fund, LP
Description: Private
Credit (Purchase, NY)",NY,"Apollo Credit
 Fund, LP"
mark r warner,"911 King Street
Associates LLC
Company: 911 King Street Associates LLC
(Alexandria, VA) Description: Management
Company",VA,"911 King Street
 Associates LLC"
mark r warner,"MRW Home,
LLC

Company: MRW Home, LLC (Alexandria,
VA) Description: Disregarded Entity",VA,"MRW Home,
 LLC"
mark r warner,"MRW Office,
LLC

Company: MRW Office, LLC (Alexandria,
VA) Description: Disregarded Entity",VA,"MRW Office,
 LLC"
roger w marshall,"Club West of Great
Bend LLC, 4% Interest
Company: Club West of Great Bend LLC
(Great Bend, KS) Description: Management of
swimming pool",KS,"Club West of Great
 Bend LLC"
