senator_full_name,asset
maggie hassan,"Onadune,
LLC

Company: Onadune, LLC (Boston,
MA) Description: Shared ownership of rental
property in RI"
maggie hassan,"Onadune,
LLC

Company: Onadune, LLC (Boston,
MA) Description: Shared ownership of rental
property in RI"
rand paul,"Alchemy,
LLC

Company: Alchemy, LLC (Bowling Green,
KY) Description: real estate"
rand paul,"Carona
Limited

Company: Carona Limited (Lake Jackson,
TX) Description: Rental property."
rand paul,"CHANDLER REAL
ESTATE PARTNERS XV LP
Company: CHANDLER REAL ESTATE PARTNERS
XV LP (Newport News, VA) Description: Investment
in rental real estate"
rand paul,"Chandler Real
Estate Partners XIV LP
Company: Chandler Real Estate Partners
XIV LP (Newport News,
VA) Description: Investment in rental real
estate"
rand paul,"Chandler Real
Estate Partners XIII LP
Company: Chandler Real Estate Partners
XIII LP (Newport News,
VA) Description: Investment in rental real
estate"
rand paul,"Chandler Real
Estate Partners XIX LP
Company: Chandler Real Estate Partners
XIX LP (Newport News,
VA) Description: Investment in rental real
estate"
rand paul,"Chase Heritage
Partners LP
Company: Chase Heritage Partners LP
(Newport News, VA) Description: Investment in
rental real estate"
rand paul,"Receivable from
Judgement Proceeds
Debtor: Civil lawsuit damage
award"
sheldon whitehouse,"MS TP Ltd
Partnership

Company: Tab Products (Mayville,
WI) Description: Sale of Office
Supplies Filer comment: Value is between $0 and
$15,000. Ordinary loss for 2020 was $22,990."
sheldon whitehouse,"T Acquisition Ltd
Part(sole inv of MS TP Ltd Part

Company: T Acquisition Partnership
(Mayville, WI) Description: Sale of office
supplies"
sheldon whitehouse,"TAB Prod Co LLC (a
holding of T Acq Ltd)
Company: TAB Prod Co LLC (Mayville,
WI) Description: Sale of office
supplies"
sheldon whitehouse,"TAB Prod Canada( a
holding of T Acq Ltd)
Company: TAB Prod Canada (Ontario,
Canada) Description: Sale of office
supplies"
sheldon whitehouse,"TAB Prod Europa (a
holding of T Acq Ltd)
Company: TAB Prod Europa (Amsterdam,
Netherlands) Description: Sale of office
supplies"
sheldon whitehouse,"TAB Prod PTY Ltd (
a holding of T Acq Ltd)
Company: TAB Prod PTY Ltd (Stillwater,
Australia) Description: Sale of Office
Supplies"
sheldon whitehouse,"Seaview Mezzanine
LP

Company: Seaview Mezzanine LP (New
York, NY) Description: solution provider for
print production, etc"
sheldon whitehouse,"Symco Group Inc
(inv of Seaview Mezzanine, LP
Company: Symco Group Inc (Buford,
GA) Description: solution provider to print
production, etc"
sheldon whitehouse,"White Ranch
Minerals, Ltd.
Description: Energy (Minneapolis,
Minnesota)"
jeanne shaheen,"Real property at
107 Storrs Street, Concord, NH
Company: 107 Storrs Street, LLC
(Concord, NH) Description: Owns commercial
rental real property Filer comment: Mr. Shaheen has a
1/10 interest"
jeanne shaheen,"Promissory
Note
Company: Shaheen & Gordon, P.A.
(Dover, NH)"
jeanne shaheen,"Shaheen
Enterprises, LLC

Company: Shaheen Enterprises, LLC
(Dover, NH) Description: Holding company of
NH"
jeanne shaheen,"Route 125
Associates
Company: Route 125 Associates (Dover,
NH) Description: Commercial rental real
property Filer comment: Shaheen Enterprises, LLC has
a 1/2 interest"
jeanne shaheen,"903 Central Ave,
Dover NH
Company: 903 Central Ave. Associates,
LLC (Dover, NH) Description: Owns commercial
rental real property Filer comment: Shaheen
Enterprises, LLC has a 1/2 interest"
jeanne shaheen,"Atlas-Heritage
Title Company
Company: Atlas-Heritage Title Co., LLC
(Dover, NH) Description: Title
services Filer comment: Shaheen Enterprises LLC has
had a ½ interest in this asset."
jeanne shaheen,"The Salon,
LLC
Company: The Salon, LLC (Dover,
NH) Description: Beauty salon Filer
comment: Shaheen Enterprises, LLC has a 1/2 interest in The
Salon. Sold below the reporting threshold on 12/31/2020."
jeanne shaheen,"Eco-Burner,
LLC
Company: Eco-Burner, LLC (Barrington,
NH) Description: Developing an environmental oil
burner"
jeanne shaheen,"Promissory
Note
Debtor: Ansel Grandmaison"
jeanne shaheen,"Trela Associates,
LLC

Company: Trela Associates, LLC (Dover,
NH) Description: Owns commercial real
estate"
jeanne shaheen,"Emerald Group
LLC
Company: Emerald Group LLC (Madbury,
NH) Description: Consulting"
jeanne shaheen,"Shaheen
Enterprises of Maine, LLC

Company: Shaheen Enterprises of Maine,
LLC (York Beach, ME) Description: Holding
company"
tim scott,"RIVERTOWN
INVESTMENTS, LLC (50% INTEREST)

Company: RIVERTOWN INVESTMENTS, LLC
(CHARLESTON, SC) Description: RESIDENTIAL REAL
ESTATE"
christopher a coons,"Robert Gorfam,
Inc.

Description: Holding
Company (Newark, DE)"
christopher a coons,"Robert Gorfam,
Inc.

Description: Holding
Company (Newark, DE)"
christopher a coons,"Robert Gorfam,
Inc.

Description: Holding
Company (Newark, DE)"
christopher a coons,"TCS Lease
Management LLC

Company: TCS Lease Management LLC
(Sanibel Island, Florida) Description: Rental
Real Estate"
mike braun,"Norman
Contract
Debtor: Charles & Betty
Norman"
mike braun,"Maple Land, LLC
(50% ownership)

Company: Maple Land, LLC (Owensville,
IN) Description: Farming"
ron l wyden,"US Savings Bond
Series I
Description: US Savings
Bond (Washington, DC)"
ron l wyden,"Strand Book Store
Inc. (S-Corp)
Description: Book Store (New York,
NY)"
ron l wyden,"Bass Book Trading,
Inc (S-corp)
Description: Book Trading (New
York, NY)"
ron l wyden,"Bass Real Estate
LLC
Company: Bass Real Estate LLC (New
York, NY) Description: Commercial Real Estate
holding Filer comment: Holdings: 826 Broadway, New
York, NY 10003"
ron l wyden,"Leveque Parking
Partners LLC

Company: Leveque Parking Partners LLC
(New York, NY) Description: Commercial Real
Estate"
ron l wyden,"Fitz Frames,
Inc.
Description: Custom eyeglass
wear (Santa Monica, CA)"
ron l wyden,"Coolidge Oakleigh
LLC

Company: Coolidge Oakleigh LLC (Baton
Rouge, LA) Description: Holding
company"
ron l wyden,"Coolidge Evaston
LLC

Company: Coolidge Evaston LLC (Chicago,
IL) Description: Holding company"
ron l wyden,"Coolidge 5101
Sheridan LLC

Company: Coolidge 5101 Sheridan LLC
(Chicago, IL) Description: Holding
company"
ron l wyden,"Coolidge Des
Plaines LLC

Company: Coolidge Des Plaines LLC (Des
Plaines, IL) Description: Holding
company"
ron l wyden,"Strand at Columbus
Ave LLC
Company: Strand at Columbus Ave LLC
(New York, NY) Description: Book
Store"
tom cotton,"SLG Solutions
LLC

Company: SLG Solutions LLC (McLean,
Viginia) Description: For business consulting
and governance"
robert j portman,"Member Interest in
Peavler, LLC

Company: Peavler, LLC (Erlanger,
Kentucky) Description: Rental
Property"
robert j portman,"Member Interest in
Lebanon House, Inc.

Company: Lebanon House, Inc.
(Cincinnati, OH) Description: Rental Property
and Other Investment"
robert j portman,"Lebanon House,
Inc. Other
Company: Rock Hospitality, LLC
(Lebanon, OH) Description: Investment in
Business, The Golden Lamb Filer comment: The income
listed is gross receipts, not net income or profit. Profit was
reinvested in the business."
robert j portman,"Member Interest in
Shaker Properties, Ltd

Company: Shaker Properties, Ltd
(Cincinnati, Ohio) Description: Rental
Property"
robert j portman,"Member Interest in
Turkey Bottom Farm LLC

Company: Turkey Bottom Farm LLC
(Oregonia, Ohio) Description: Farm & Rental
Property"
thomas h tuberville,"Tiger Farms,
LLC

Company: Tiger Farms, LLC (Auburn,
Alabama) Description: Real property holding
company"
cindy hyde-smith,"FARM LINCOLN
COUNTY
Description: BEEF FARM (BROOKHAVEN,
MS)"
cindy hyde-smith,"BEEF
CATTLE
Description: SALES OF RAISED AND CULL
COWS (BROOKHAVEN, MS)"
mike rounds,"FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership"
mike rounds,"FRA Farm
Description: Farm (Pierre,
SD)"
mike rounds,"Lake Sharpe
Investments, LLC

Company: Lake Sharpe Investments, LLC
(Pierre, SD) Description: Investments (Assets
Below)"
mike rounds,"Nordic Venture
Partners Fund II, LLC

Company: Nordic Venture Partners Fund,
II (Sioux Falls,
SD) Description: Investments"
mike rounds,"Locals Love Us,
LLC
Company: Locals Love Us, LLC (Sioux
Falls, SD) Description: Business Advertisement
and Marketing"
mike rounds,"Fashion Audio,
LLC
Company: Fashion Audio, LLC (Irvine,
CA) Description: Audio Equipment
Sales"
mike rounds,"Novita,
LLC
Company: Novita, LLC (Brookings,
SD) Description: Agriculture Technology - animal
nutrition production"
mike rounds,"Bird Dog LLU,
LLC
Company: Bird Dog LLU, LLC (Sioux
Falls, SD) Description: Marketing
Company"
mike rounds,"Aeronics,
Inc
Company: Aeronics, Inc (Austin,
TX) Description: Equipment
Manufacturing"
mike rounds,"Roundtable,
LLC

Company: Roundtable, LLC (Fort Pierre,
SD) Description: Farm"
mike rounds,"Roundtable
Farm
Description: Farmland (Lyman County,
SD) Filer comment: (Underlying asset to Roundtable,
LLC)"
mike rounds,"Bird Dog
Hospitality Fund I, LLC

Company: Bird Dog Hospitality Fund I,
LLC (Sioux Falls, SD) Description: Business
Entity which holds underlying assets. Filer comment:
This asset name was previously listed as Bird Dog Hospitality Fund
in last years filing. The asset name was only changed to reflect a
more accurate description"
mike rounds,"Bird Dog
Hospitality I, LLC

Company: Bird Dog Hospitality I, LLC
(Sioux Falls, SD) Description: Business Entity
which holds underlying asset"
mike rounds,"Bird Dog
Hospitality II, LLC

Company: Bird Dog Hospitality II, LLC
(Sioux Falls, SD) Description: Business Entity
which holds underlying asset"
mike rounds,"Bird Dog
Hospitality III, LLC

Company: Bird Dog Hospitality III, LLC
(Sioux Falls, SD) Description: Business Entity
which holds underlying asset"
mike rounds,"Bird Dog
Hospitality IV, LLC

Company: Bird Dog Hospitality IV, LLC
(Sioux Falls, SD) Description: Business Entity
which holds underlying asset"
mike rounds,"Bird Dog
Hospitality V, LLC

Company: Bird Dog Hospitality V, LLC
(Sioux Falls, SD) Description: Business Entity
which holds underlying asset"
mike rounds,"Bird Dog
Hospitality Fund II, LLC

Company: Bird Dog Hospitality Fund II,
LLC (Sioux Falls, SD) Description: Business
Entity which holds underlying asset"
mike rounds,"BDH2 -
Marshall

Company: Bird Dog Hospitality 2 (Sioux
Falls, SD) Description: Business Entity which
holds underlying asset"
mike rounds,"BDH2 -
Valentine

Company: Bird Dog Hospitality 2 (Sioux
Falls, SD) Description: Business Entity which
holds underlying asset"
mike rounds,"BDH2 - New
Ulm

Company: Bird Dog Hospitality 2 (Sioux
Falls, SD) Description: Business Entity which
holds underlying asset"
mike rounds,"BDH2 -
Shoreview

Company: Bird Dog Hospitality 2 (Sioux
Falls, SD) Description: Business Entity which
holds underlying asset"
benjamin l cardin,"Venture BG,
LLC
Company: Venture BG, LLC (Baltimore,
Md) Description: Real Estate Filer
comment: See ""Attachments and Comments""; evaluation based on
cap rate of rental income less debt; Capital Account negative;
income as reflected K1."
benjamin l cardin,"Lansdowne Station
Self Storage, LLC
Company: Lansdowne Station Self
Storage, LLC (Baltimore, Md) Description: Real
Estate Filer comment: See ""Attachments and Comments"";
evaluation based on cap rate of rental income less debt; Capital
Account 0; Income as reflected on K1"
maria cantwell,"Cantwell 2000
Campaign Loan
Company: Cantwell 2000 Campaign
(Seattle, WA) Filer comment: Loan to Senate
Campaign"
charles e grassley,"Farmer's
Cooperative Co.
Description: Cooperative (New Hartford,
Iowa)"
charles e grassley,"Farm Land-all
located in Butler County, Iowa, Beaver Township
Description: Sec. 24, Rng. 15-72 A (New
Hartford, Iowa) Filer comment: Combined Farm Income
for all farmland: $223,956 less expenses $47,617 = $176,339 NET.
Not possible to seperate income by individual farm."
charles e grassley,"Farm Land-all
located in Butler County, Iowa, Beaver Township
Description: Sec. 16, Rng. 15-118 A
(New Hartford, Iowa) Filer comment: See comments in
Item 2 for explanation of Net Income for all farmland. Not possible
to separate income by farm. Land being sold under long-term
contract."
charles e grassley,"Farm Land-All
located in Butler County, Iowa, Beaver Township
Description: Sec. 16, Rng. 15 - 40 A
(New Hartford, Iowa) Filer comment: See comments in
Item 2 for explanation of Net Income for all farmland. Not possible
to separate income by farm. Land being sold by long-term
contract."
charles e grassley,"Farm Land-All
Located in Butler County, Iowa, Beaver Township
Description: Sec. 15, Rng. 15-43 A (New
Hartford, Iowa) Filer comment: See comments in Item 2
for explanation of Net Income for all farmland. Not possible to
separate income by farm. Land being sold under long-term
contract."
charles e grassley,"Farm Land-All
located in Butler County, Iowa, Beaver Township
Description: Sec. 15, Rng. 15-87 A (New
Hartford, Iowa) Filer comment: See comments in Item 2
for explanation of Net Income for all farmland. Not possible to
separate income by farm. Land being sold under long-term
contract"
charles e grassley,"Farm Land-All
located in Butler County, Iowa, Beaver Township
Description: Sec. 34, Rng.15 -114 A
(New Hartford, Iowa) Filer comment: See comments in
Item 2 for explanation of Net Income for all farmland. Not possible
to separate income by farm."
charles e grassley,"Farm Land-All
located in Butler County, Iowa, Beaver Township
Description: Sec. 34 & 35, Rng.
18-120 A (New Hartford, Iowa) Filer comment: See
comments in Item 2 for explanation of Net Income for all farmland.
Not possible to separate income by farm."
charles e grassley,"Farm Land-All
Located in Butler County, Iowa, Beaver Township
Description: Sec. 34, Rng. 15 - 118 A
(New Hartford, Iowa) Filer comment: See comments in
Item 2 for explanation of Net Income for all farmland. Not possible
to separate income by farm."
charles e grassley,"Property Sale - 2
acre Farmstead
Debtor: Robin & Diane
Grassley Filer comment: Sold land on contract. Last
payment on contract received in 2020."
"a. mitchell mcconnell, jr","AMCP Security
Holdings, LP, capital account
Description: N/A (Greenwich,
CT) Filer comment: Final K-1 was received in 2020. No
more value in this."
tina smith,"Accuitive Medical
Ventures, LLC

Company: Accuitive Medical Ventures,
LLC (Duluth, GA) Description: Investment
Company"
tina smith,"AMV Partners I,
LP
Company: AMV Partners I, LP (Duluth,
GA) Description: Medical Device
Company"
roy blunt,"Churchill Coffee
LTD Springfield MO
Company: Churchill Coffee LTD
Springfield MO (Springfield,
MO) Description: Roaster and Retailer of
Coffee"
roy blunt,"Farm
Description: 5 Undeveloped Acres in
Strafford, MO (Strafford, MO)"
roy blunt,"Family
Farm
Description: Farm (Strafford,
MO)"
lisa a murkowski,"Alaska Permanent
Fund Dividend
Description: N/A (N/A,
N/A)"
lisa a murkowski,"Alaska Permanent
Fund Dividend
Description: N/A (N/A,
N/A)"
john hoeven,"Tompson-Hoeven
Partnership

Company: Tompson-Hoeven Partnership
(Bismarck, North Dakota) Description: Montana
Farmland Rental"
john hoeven,"Northwest
Respiratory Services, LLC
Company: Northwest Respiratory
Services, LLC (St Paul,
Minnesota) Description: Respiratory medical
equipment and service provider"
joshua d hawley,"Cowboy Rose Cattle
Company LLC

Company: Cowboy Rose Cattle Company LLC
(Folsom, NM) Description: Ranch-agriculture and
livestock Filer comment: Spouse holds one-third
interest."
joshua d hawley,"Winecup
Ranch
Description: Ranch-agriculture and
livestock (Folsom, NM) Filer comment: Spouse holds
1/3 interest in this asset. Asset value is spouse's proportionate
share."
michael f bennet,"Daggett Farms
Limited Partnership
Description: 1500 acre family farm
(Marianna, AR) Filer comment: 9.42% limited
partnership"
michael f bennet,"LMD Farms Limited
Partnership
Description: 1500 acre family farm
(Marianna, AR) Filer comment: 8.97% limited
partnership"
michael f bennet,"Continuum Real
Estate Investors 2016, LLC

Company: Continuum Real Estate
Investors 2016, LLC (Denver,
CO) Description: Commercial Real
Estate"
michael f bennet,"Madeira Capital
Investments Limited

Company: Madeira Capital Investments
Limited (Ebene, Muritius
(India)) Description: Private Equity -
Retail"
michael f bennet,"More
Description: Grocery Chain (Ebene,
Muritius (India))"
thomas j ossoff,"Insight
TWI
Company: Insight TWI (London,
UK) Description: Media Production; Television
& Film; Investigative Journalism"
thomas j ossoff,"Edward Jones IRA
Select - Growth Focus
Description: Edward
Jones (Maryland Heights, MO)"
john a barrasso,"Promissory
Note
Company: Wyoming Orthopaedics
Institute, LLC (Casper, WY)"
ron johnson,"Orchard at
Picacho, LLC (0.73% Ownership Interest)
Company: Orchard at Picacho, LLC
(Picacho, AZ) Description: Land
Development"
ron johnson,"Ronald H. and Jane
K. Johnson, LLC (100% Ownership Interest)

Company: Ronald H. and Jane K. Johnson,
LLC (Oshkosh, WI) Description: Commercial rental
real estate"
ron johnson,"Receivable
Company: Ron Johnson for Senate, Inc.
(Washington, DC)"
ron johnson,"SPY - SPDR
S&P 500 ETF
Description: Exchange Traded
Fund (Boston, MA)"
ron johnson,"Pacur,
LLC

Company: Pacur, LLC (Oshkosh,
WI) Description: Manufacturing - Plastic
Extrusion"
ron johnson,"Pacur,
LLC
Company: Pacur, LLC (Oshkosh,
WI) Description: Manufacturing - Plastic
Extrusion"
ron johnson,"Pacur,
LLC
Company: Pacur, LLC (Oshkosh,
WI) Description: Manufacturing - Plastic
Extrusion"
shelley m capito,"Belle Meade
Associates NY, L.P.
Company: Belle Meade Associates NY,
L.P. (New York, NY) Description: Pooled
Investment Fund"
shelley m capito,"Citigroup Capital
Partners II
Company: Citigroup Capital Partners II
(New York, NY) Description: Fund of
funds"
shelley m capito,"CVCIGP II
Company: CVCIGP II U.S. Employees LP
(New York, NY) Description: Fund of
funds"
shelley m capito,"Belle Meade
Associates NT LP
Company: Belle Meade Associates (New
York, NY) Description: Pooled Investment
Fund"
gary c peters,"Meaningful Impact
Consulting LLC
Company: Meaningful Impact Consulting
LLC (Bloomfield Twp,
MI) Description: Consulting"
"joseph manchin, iii","MPM
Properties

Company: MPM Properties (Fairmont, West
Virginia) Description: General Partnership that
owns a piece of real estate"
"joseph manchin, iii","Manchin
Enterprises

Company: Manchin Enterprises (Fairmont,
West Virginia) Description: General Partnership
that own a Commercial Rental property"
"joseph manchin, iii","AA Property
LLC

Company: AA Property LLC (Charleston,
West Virginia) Description: Commercial property
investment and management"
"joseph manchin, iii","A&P,
LLC

Company: A&P, LLC (Fairmont, West
Virginia) Description: Commercial property
investment and management"
"joseph manchin, iii","Farmington
Resources, Inc. - Note Receivable
Company: Farmington Resources, Inc.
(Fairmont, West Virginia)"
"joseph manchin, iii","West Virginia
Growth Investment LLC

Company: West Virginia Growth
Investment LLC (Charleston,
WV) Description: Investment fund formed to
invest in small businesses that operate in and around West
Virginia Filer comment: Total investment in West
Virginia Growth Investment LLC is $15,001 - $50,000. Underlying
assets exceeding $1,000 are reported below."
"joseph manchin, iii","VCalc LLC
Company: VCalc LLC (Frederick,
Maryland) Description: Social media productivity
company that is building a calculator for the web and mobile
devices."
"joseph manchin, iii","PolyPlexx,
LLC
Company: PolyPlexx, LLC (Charleston,
West Virginia) Description: Chemical process
patents"
"joseph manchin, iii","Country Roads
Marine, LLC

Company: Country Road Marine, LLC
(Charleston, West Virginia) Description: Owner
of house boat"
steve daines,"Genesis

Company: Genesis Business Park
(Bozeman, MT) Description: Commercial real
estate"
michael d crapo,"Pharma Partners
LLC

Company: Pharma Partners LLC
(Englewood, Colorado) Description: Funds
research and clinical trials on a new class of drugs,
metalloporphyrins."
michael d crapo,"Biominetix JV
LLC
Company: Biominetix JV LLC (Englewood,
Colorado) Description: Funds research and
clinical trials on a new class of drugs,
metalloporthyrins. Filer comment: Business did not
generate any income."
michael d crapo,"Crapo Enterprises
LLC

Company: Crapo Enterprises LLC
(Bountiful, UT) Description: Business entity
that holds residential property"
michael d crapo,"Crapo Estate
Holdings LLC

Company: Crapo Estate Holdings LLC
(Idaho Falls, ID) Description: Business entity
that holds ranchland"
roger f wicker,"CTECBX -
CTECBX
Description: global asset management
and investment advisory division of Guggenheim
Partners (Chicago, IL)"
jacklyn s rosen,"Rosen Family
Limited Partnership

Company: Rosen Family Limited
Partnership (Henderson,
NV) Description: Investment Entity"
jacklyn s rosen,"Rosen Family
Limited Partnership

Company: Rosen Family Limited
Partnership (Henderson,
NV) Description: Investment Entity"
"angus s king, jr","A WOMAN, A PART
LLC
Company: A WOMAN, A PART LLC (ULSTER
PARK, NY) Description: FILM PRODUCTION
COMPANY Filer comment: .20 NON-VOTING CLASS B
MEMBERSHIP SHARE"
cynthia m lummis,"Land and
cattle
Description: Lummis Livestock Company
LLC (Cheyenne, WY) Filer comment: Income number is
net all expenses."
cynthia m lummis,"Laramie River
Ranch LLC
Description: Ag land (Wheatland,
WY) Filer comment: Livestock grazing."
