"","senator_companies","senator_ownership","match_id","ppp_borrowers","ppp_data_slice_file"
"1","DOYON","daniel s sullivan",2157,"DOYON REMOTE FACILITIES & SERVICES LLC","file_a"
"2","PHARMACA","rick scott",101126,"PHARMACARE MEDICATION CONSULTANTS, INC.","file_a"
"3","GREENWAVE","john n kennedy",121653,"GREENWAVE CONSTRUCTION","file_a"
"4","CHANDLER REAL ESTATE","rand paul",319514,"CHANDLER REAL ESTATE TRAINING CENTER, LLC","file_a"
"5","SYMCO","sheldon whitehouse",450475,"SYMCO SCOTT'S INCORPORATED","file_a"
"6","THE SALON","jeanne shaheen",123286,"THE SALON","file_a"
"7","FITZ FRAMES","ron l wyden",497479,"FITZ FRAMES, INC","file_a"
"8","ROCK HOSPITALITY","robert j portman",194198,"ROCK HOSPITALITY INC","file_a"
"9","BIRD DOG","mike rounds",436922,"BIRD DOG MANAGEMENT GROUP, LLC","file_a"
"10","EBENEZER BAPTIST CHURCH","Raphael Warnock",44212,"EBENEZER BAPTIST CHURCH","file_a"
"11","PROMISE KEEPERS","James P Lankford",248796,"PROMISE KEEPERS PLUMBING, LLC","file_a"
"12","EBENEZER BAPTIST CHURCH","raphael warnock",108334,"EBENEZER BAPTIST CHURCH","file_a"
"13","FIRST BAPTIST CHURCH","james p lankford",14002,"FIRST BAPTIST CHURCH","file_a"
"14","TRINITY BAPTIST CHURCH","james p lankford",487110,"TRINITY BAPTIST CHURCH","file_a"
"15","MAINSTREET","william f hagerty, iv",97078,"MAINSTREET CONSTRUCTION LLC","file_a"
"16","PATRIOT FINANCIAL","patrick j toomey",243577,"PATRIOT FINANCIAL SERVICES INC.","file_a"
"17","TAB PROD","sheldon whitehouse",400577,"TAB PRODUCTIONS","file_a"
"18","THE SALON","jeanne shaheen",396868,"THE SALON","file_a"
"19","STRAND","ron l wyden",478031,"STRAND","file_a"
"20","BIRD DOG","mike rounds",251944,"BIRD DOG REALTY","file_a"
"21","PACUR","ron johnson",195221,"PACURAK MANAGEMENT LLC","file_a"
"22","FIRST BAPTIST CHURCH","james p lankford",144731,"FIRST BAPTIST CHURCH","file_a"
"23","TRINITY BAPTIST CHURCH","james p lankford",298882,"TRINITY BAPTIST CHURCH OF INDIO, CALIFORNIA","file_a"
"24","ROYAL POINCIANA","rick scott",188260,"ROYAL POINCIANA CONDOMINIUM ASSOCIATION INC","file_a"
"25","PHARMACA","rick scott",195097,"PHARMACARE INC","file_a"
"26","CONSTRUCTION PARTNERS","mark r warner",137409,"CONSTRUCTION PARTNERS LLC","file_a"
"27","MARTIN LUTHER KING","Raphael Warnock",266175,"MARTIN LUTHER KING ECONOMIC DEVELOPMENT","file_a"
"28","FIRST BAPTIST CHURCH","james p lankford",75833,"FIRST BAPTIST CHURCH","file_a"
"29","TRINITY BAPTIST CHURCH","james p lankford",125558,"TRINITY BAPTIST CHURCH OF KEYSTONE HEIGHTS INC","file_a"
"30","RED SKY","rick scott",12233,"RED SKY LOGISTICS, INC.","file_a"
"31","PHARMACA","rick scott",158417,"PHARMACARE OF GEORGIA, INC.","file_a"
"32","PATRIOT FINANCIAL","patrick j toomey",49545,"PATRIOT FINANCIAL SERVICES, LLC","file_a"
"33","ROUNDTABLE","mike rounds",207559,"ROUNDTABLE FORUM LLC","file_a"
"34","MARTIN LUTHER KING","Raphael Warnock",221710,"MARTIN LUTHER KING SR. COMMUNITY RESOURCES COLLABORATIVE","file_a"
"35","EBENEZER BAPTIST CHURCH","Raphael Warnock",160332,"EBENEZER BAPTIST CHURCH WEST INC","file_a"
"36","SCHATZ","brian e schatz",39647,"SCHATZI C. LLC","file_a"
"37","FINISHING TOUCHES","mike braun",263898,"FINISHING TOUCHES DISPLAYS","file_a"
"38","TUCKER & TUCKER","todd young",458249,"TUCKER & TUCKER REALTY COMPANY","file_a"
"39","FIRST BAPTIST CHURCH","james p lankford",179905,"FIRST BAPTIST CHURCH","file_a"
"40","TRINITY BAPTIST CHURCH","james p lankford",474118,"TRINITY BAPTIST CHURCH","file_a"
"41","THE SALON","jeanne shaheen",75655,"THE SALON LTD.","file_a"
"42","GENESIS PARTNERS","Steve Daines",277635,"GENESIS PARTNERS","file_a"
"43","FINISHING TOUCHES","mike braun",494326,"FINISHING TOUCHES","file_a"
"44","MATHIS FARMS","cindy hyde-smith",103229,"MATHIS FARMS","file_a"
"45","FIRST BAPTIST CHURCH","james p lankford",37309,"FIRST BAPTIST CHURCH","file_a"
"46","PARK GROUP","mark r warner",102128,"PARK GROUP CONSTRUCTION, LLC","file_a"
"47","PATRIOT FINANCIAL","patrick j toomey",328705,"PATRIOT FINANCIAL CORPORATION","file_a"
"48","TCHOUPITOULAS","john n kennedy",295420,"TCHOUPITOULAS BARATHON L3C","file_a"
"49","LEVEQUE","ron l wyden",394748,"LEVEQUE TRANSPORTATION","file_a"
"50","NOVITA","mike rounds",463770,"NOVITA SALON LLC","file_a"
"51","MARTIN LUTHER KING","Raphael Warnock",100075,"MARTIN LUTHER KING HEALTH CENTER","file_a"
"52","EBENEZER BAPTIST CHURCH","Raphael Warnock",408070,"EBENEZER BAPTIST CHURCH","file_a"
"53","HAGERTY CONSULTING","William F Hagerty, IV",36469,"HAGERTY CONSULTING LLC","file_a"
"54","FINISHING TOUCHES","mike braun",464025,"FINISHING TOUCHES","file_a"
"55","MATHIS FARMS","cindy hyde-smith",15127,"MATHIS FARMS CUSTOM HIRE LLC","file_a"
"56","FIRST BAPTIST CHURCH","james p lankford",3705,"FIRST BAPTIST CHURCH","file_a"
"57","TRINITY BAPTIST CHURCH","james p lankford",131177,"TRINITY BAPTIST CHURCH","file_a"
"58","RED SKY","rick scott",475387,"RED SKYLINE CLEANING SERVICES LLC","file_a"
"59","GREENWAVE","john n kennedy",120616,"GREENWAVES DAIRY LLC","file_a"
"60","ALCHEMY","rand paul",69511,"ALCHEMY","file_a"
"61","SYMCO","sheldon whitehouse",58032,"SYMCO CONSTRUCTION LLC","file_a"
"62","THE SALON","jeanne shaheen",282148,"THE SALON","file_a"
"63","TRELA","jeanne shaheen",55167,"TRELAJ FINANCIAL LLC","file_a"
"64","BIRD DOG","mike rounds",294641,"BIRD DOG DISTRIBUTING, LLC","file_a"
"65","CHURCHILL COFFEE","roy blunt",299208,"CHURCHILL COFFEE COMPANY, LLC","file_a"
"66","A&P","joseph manchin, iii",499622,"A&P, LLC","file_a"
"67","BLACK ANGUS","James E Risch",197130,"BLACK ANGUS SEALCOATING, LLC","file_a"
"68","TWI","Thomas J Ossoff",113842,"TWI","file_a"
"69","FINISHING TOUCHES","mike braun",317043,"FINISHING TOUCHES","file_a"
"70","LINCOLN COUNTY LIVESTOCK","cindy hyde-smith",495752,"LINCOLN COUNTY LIVESTOCK COMMISSION CO., INC.","file_a"
"71","KIRKLAND","joshua d hawley",398534,"KIRKLAND","file_a"
"72","GATEWAY COMMUNITY CHURCH","james p lankford",6602,"GATEWAY COMMUNITY CHURCH OF ONSTED","file_a"
"73","FIRST BAPTIST CHURCH","james p lankford",6944,"FIRST BAPTIST CHURCH","file_a"
"74","TRINITY BAPTIST CHURCH","james p lankford",380622,"TRINITY BAPTIST CHURCH","file_a"
"75","GREENWAVE","john n kennedy",340333,"GREENWAVE TECHNOLOGY CONSULTING GROUP INC","file_a"
"76","TRELA","jeanne shaheen",295273,"TRELAINE UMBLE","file_a"
"77","EBENEZER BAPTIST CHURCH","Raphael Warnock",292292,"EBENEZER BAPTIST CHURCH","file_a"
"78","FIRST BAPTIST CHURCH","james p lankford",41165,"FIRST BAPTIST CHURCH","file_a"
"79","TRINITY BAPTIST CHURCH","james p lankford",126768,"TRINITY BAPTIST CHURCH","file_a"
"80","MAINSTREET","william f hagerty, iv",373381,"MAINSTREET MINISTRIES","file_a"
"81","RIVERNORTH","john n kennedy",244981,"RIVERNORTH KINDERGARTEN","file_a"
"82","GREENWAVE","john n kennedy",365875,"GREENWAVE ADVISORS, LLC","file_a"
"83","ALCHEMY","rand paul",461995,"ALCHEMY","file_a"
"84","EMERALD GROUP","jeanne shaheen",356390,"EMERALD GROUP HOLDINGS, LLC","file_a"
"85","NOVITA","mike rounds",39251,"NOVITA HOME FURNISHINGS INC","file_a"
"86","AA PROPERTY","joseph manchin, iii",429045,"AA PROPERTY SALES LLC","file_a"
"87","EBENEZER BAPTIST CHURCH","Raphael Warnock",237400,"EBENEZER BAPTIST CHURCH I","file_a"
"88","GATEWAY COMMUNITY CHURCH","james p lankford",421023,"GATEWAY COMMUNITY CHURCH","file_a"
"89","FIRST BAPTIST CHURCH","james p lankford",71885,"FIRST BAPTIST CHURCH","file_a"
"90","TRINITY BAPTIST CHURCH","james p lankford",77390,"TRINITY BAPTIST CHURCH","file_a"
"91","DOYON","daniel s sullivan",452190,"DOYON MANAGEMENT","file_a"
"92","PHARMACA","rick scott",46793,"PHARMACADENCE ANALYTICAL SERVICES LLC","file_a"
"93","SYMCO","sheldon whitehouse",440827,"SYMCO, INC.","file_a"
"94","TRELA","jeanne shaheen",481040,"TRELACSHA SPILLERS","file_a"
"95","AERONICS","mike rounds",118595,"AERONICS INC","file_a"
"96","ROSEN FAMILY","jacklyn s rosen",76055,"ROSEN FAMILY LAW GROUP LLC","file_a"
"97","EBENEZER BAPTIST CHURCH","Raphael Warnock",190657,"EBENEZER BAPTIST CHURCH","file_a"
"98","MAIN STREET MANAGEMENT","William F Hagerty, IV",90947,"MAIN STREET MANAGEMENT, LLC","file_a"
"99","FINISHING TOUCHES","mike braun",428569,"FINISHING TOUCHES","file_a"
"100","GATEWAY COMMUNITY CHURCH","james p lankford",185903,"GATEWAY COMMUNITY CHURCH","file_a"
"101","FIRST BAPTIST CHURCH","james p lankford",242000,"FIRST BAPTIST CHURCH","file_a"
"102","TRINITY BAPTIST CHURCH","james p lankford",458539,"TRINITY BAPTIST CHURCH","file_a"
"103","PHARMACA","rick scott",462271,"PHARMACAP LABS LLC","file_a"
"104","GREENWAVE","john n kennedy",61555,"GREENWAVE FOODS INC","file_a"
"105","CARONA","rand paul",404149,"CARONARDA BENBOW","file_a"
"106","THE SALON","jeanne shaheen",236926,"THE SALON","file_a"
"107","TRELA","jeanne shaheen",320930,"TRELAN MCCRAY","file_a"
"108","AA PROPERTY","joseph manchin, iii",436975,"AA PROPERTY CONSULTANTS, LLC","file_a"
"109","SCHATZ","brian e schatz",133916,"SCHATZ INC.","file_a"
"110","FIRST BAPTIST CHURCH","james p lankford",17219,"FIRST BAPTIST CHURCH","file_a"
"111","TRINITY BAPTIST CHURCH","james p lankford",67565,"TRINITY BAPTIST CHURCH","file_a"
"112","PHARMACA","rick scott",183632,"PHARMACARE USA LLC","file_a"
"113","SYMCO","sheldon whitehouse",268953,"SYMCO LLC","file_a"
"114","THE SALON","jeanne shaheen",162169,"THE SALON","file_a"
"115","LEVEQUE","ron l wyden",257866,"LEVEQUE/OVENA AND ASSOCIATES","file_a"
"116","TIGER FARMS","thomas h tuberville",460518,"TIGER FARMS LLC","file_a"
"117","EBENEZER BAPTIST CHURCH","Raphael Warnock",51984,"EBENEZER BAPTIST CHURCH","file_a"
"118","KENNEDY CENTER","Mark R Warner",333202,"KENNEDY CENTER MINI STORAGE, LLC","file_a"
"119","GATEWAY COMMUNITY CHURCH","james p lankford",3769,"GATEWAY COMMUNITY CHURCH","file_a"
"120","FIRST BAPTIST CHURCH","james p lankford",5154,"FIRST BAPTIST CHURCH","file_a"
"121","TRINITY BAPTIST CHURCH","james p lankford",8173,"TRINITY BAPTIST CHURCH","file_a"
"122","NOKOMIS","rick scott",330784,"NOKOMIS QUARRY COMPANY","file_a"
"123","TCHOUPITOULAS","john n kennedy",304189,"TCHOUPITOULAS LLC","file_a"
"124","CHANDLER REAL ESTATE","rand paul",382238,"CHANDLER REAL ESTATE, INC","file_a"
"125","PEAVLER","robert j portman",330246,"PEAVLER CORP","file_a"
"126","NOVITA","mike rounds",139826,"NOVITA","file_a"
"127","NEW GEORGIA","Raphael Warnock",272748,"NEW GEORGIA PROJECT INC.","file_a"
"128","MARTIN LUTHER KING","Raphael Warnock",424565,"MARTIN LUTHER KING JR. FAMILY SERVICES, INC.","file_a"
"129","EBENEZER BAPTIST CHURCH","Raphael Warnock",287029,"EBENEZER BAPTIST CHURCH OF ATLANTA, GEORGIA, INC.","file_a"
"130","KELLY AEROSPACE","Mark E Kelly",5009,"KELLY AEROSPACE ENERGY SYSTEMS LLC","file_a"
"131","GENESIS PARTNERS","Steve Daines",14149,"GENESIS PARTNERS LLC","file_a"
"132","MT. ENNON BAPTIST CHURCH","raphael warnock",431102,"MT. ENNON BAPTIST CHURCH","file_a"
"133","ST THOMAS MORE PARISH","patrick j toomey",133684,"ST THOMAS MORE PARISH","file_a"
"134","MATHIS FARMS","cindy hyde-smith",223079,"MATHIS FARMS INC","file_a"
"135","FIRST BAPTIST CHURCH","james p lankford",5723,"FIRST BAPTIST CHURCH","file_a"
"136","VISION TO LEARN","roger f wicker",50159,"VISION TO LEARN","file_a"
