"","senator_full_name","asset","state","BorrowerName.x","BorrowerName.y"
"1","rick scott","AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company","NY","AJ 3 LLC","JL3 LLC"
"2","rick scott","AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company","NY","AJ 3 LLC","AJSA LLC"
"3","rick scott","AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company","NY","AJ 3 LLC","AJAJ LLC"
"4","rick scott","AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company","NY","AJ 3 LLC","AJDS LLC"
"5","rick scott","AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company","NY","AJ 3 LLC","JL3 LLC"
"6","rick scott","AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company","NY","AJ 3 LLC","AJSA LLC"
"7","rick scott","AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company","NY","AJ 3 LLC","AJAJ LLC"
"8","rick scott","AJ 3 LLC

Company: AJ 3 LLC (New York,
NY) Description: Investment holding
company","NY","AJ 3 LLC","AJDS LLC"
"9","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","MMJG LLC"
"10","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","EESA LLC"
"11","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","PMG LLC"
"12","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","ENG LLC"
"13","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","BCSG LLC"
"14","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","AMS LLC"
"15","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","KMKG LLC"
"16","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","KMSE LLC"
"17","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","EPSN LLC"
"18","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","EMYE LLC"
"19","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","ELSA LLC"
"20","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","CMGS LLC"
"21","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","EME, LLC"
"22","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","OMS LLC"
"23","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","EMN LLC"
"24","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","RSMG LLC"
"25","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","ES1 LLC"
"26","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","WMST LLC"
"27","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","EST LLC"
"28","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","EME LLC"
"29","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","CMSV LLC"
"30","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","JMST LLC"
"31","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","BWSG LLC"
"32","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","JMG LLC"
"33","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","EMIR LLC"
"34","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","ZMG LLC"
"35","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","MESO LLC"
"36","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","PPSG LLC"
"37","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","MSP LLC"
"38","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","KMDG LLC"
"39","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","FMS LLC"
"40","mark r warner","EMSG LLC
Company: EMSG LLC (Rockville,
MD) Description: Secured Debt","MD","EMSG LLC","EMPS, LLC"
"41","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FHD, LLC"
"42","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","R2, LLC"
"43","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","ARJ, LLC"
"44","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","ARAN LLC"
"45","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","SRAS LLC"
"46","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FPA, LLC"
"47","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","MXA, LLC"
"48","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","TPA, LLC"
"49","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FCA LLC"
"50","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","DRAF LLC"
"51","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FHH, LLC"
"52","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FRED LLC"
"53","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","JRB, LLC"
"54","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","BEA, LLC"
"55","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FORT, LLC"
"56","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","TRAN LLC"
"57","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","SRE, LLC"
"58","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","AFR, LLC"
"59","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FRG LLC"
"60","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FK, LLC"
"61","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","KAR, LLC"
"62","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FAZ LLC"
"63","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","WRL, LLC"
"64","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","G&A, LLC"
"65","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FGC, LLC"
"66","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","NGA, LLC"
"67","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FORR, LLC"
"68","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","BRAY LLC"
"69","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","TRAP LLC"
"70","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FRAME LLC"
"71","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","MNA, LLC"
"72","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","IRX, LLC"
"73","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","CRS, LLC"
"74","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","RAY LLC"
"75","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","ARAS LLC"
"76","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","ERAC, LLC"
"77","mike rounds","FRA, LLC

Company: FRA, LLC (Pierre,
SD) Description: Farm ownership","SD","FRA, LLC","FWR, LLC"
"78","joseph manchin, iii","A&P,
LLC

Company: A&P, LLC (Fairmont, West
Virginia) Description: Commercial property
investment and management","WV","A&P,
 LLC","G&P, LLC"
"79","joseph manchin, iii","A&P,
LLC

Company: A&P, LLC (Fairmont, West
Virginia) Description: Commercial property
investment and management","WV","A&P,
 LLC","ANP, LLC"
"80","Daniel S Sullivan","MARSOC
Camp Legeune, NC","NC","MARSOC","MARC"
"81","Daniel S Sullivan","MARSOC
Camp Legeune, NC","NC","MARSOC","MARSLLC"
"82","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FHD, LLC"
"83","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","R2, LLC"
"84","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","ARJ, LLC"
"85","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","ARAN LLC"
"86","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","SRAS LLC"
"87","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FPA, LLC"
"88","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","MXA, LLC"
"89","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","TPA, LLC"
"90","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FCA LLC"
"91","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","DRAF LLC"
"92","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FHH, LLC"
"93","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FRED LLC"
"94","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","JRB, LLC"
"95","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","BEA, LLC"
"96","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FORT, LLC"
"97","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","TRAN LLC"
"98","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","SRE, LLC"
"99","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","AFR, LLC"
"100","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FRG LLC"
"101","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FK, LLC"
"102","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","KAR, LLC"
"103","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FAZ LLC"
"104","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","WRL, LLC"
"105","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","G&A, LLC"
"106","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FGC, LLC"
"107","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","NGA, LLC"
"108","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FORR, LLC"
"109","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","BRAY LLC"
"110","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","TRAP LLC"
"111","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FRAME LLC"
"112","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","MNA, LLC"
"113","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","IRX, LLC"
"114","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","CRS, LLC"
"115","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","RAY LLC"
"116","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","ARAS LLC"
"117","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","ERAC, LLC"
"118","Mike Rounds","FRA, LLC
Pierre, SD","SD","FRA, LLC","FWR, LLC"
"119","","","","","P4"
"120","","","","","AR"
"121","","","","","N"
"122","","","","","C"
"123","","","","","J"
"124","","","","","-"
"125","","","","","M"
"126","","","","","1"
